360.0,4,4852.0
316.994,3,5810.0
310.0,3,4932.0
340.0,3,4255.0
414.736,4,5620.0
460.0,3,5897.0
417.36199999999997,3,6100.0
428.405,3,5750.0
399.0,3,4433.0
277.119,3,5860.0
385.0,4,3500.0
466.25,4,6250.0
359.0,3,5279.0
389.0,3,5894.0
273.0,3,4707.0
319.0,4,4253.0
489.74,4,4700.0
325.0,3,4114.0
330.0,4,4648.0
340.0,3,5097.0
179.0,3,3255.0
465.0,3,4773.0
285.0,3,4560.0
950.0,5,5890.0
339.0,3,5845.0
279.0,3,5812.0
462.392,4,5660.0
320.0,3,5195.0
393.0,3,5779.0
650.0,5,4088.0
370.0,4,5211.0
439.0,3,5701.0
320.0,3,5079.0
199.0,3,4234.0
920.0,5,4842.0
399.0,3,5399.0
396.077,3,6156.0
254.0,4,3397.0
750.0,4,5731.0
490.0,4,4118.0
320.0,3,5333.0
298.0,3,6208.0
420.0,4,4200.0
239.0,3,5085.0
350.0,3,5443.0
300.0,3,4769.0
298.0,3,4730.0
396.115,4,5760.0
498.0,4,5082.0
299.0,3,3863.0
285.0,3,5987.0
229.0,3,4321.0
265.0,3,5067.0
549.0,4,6100.0
300.0,3,4762.0
210.0,3,3889.0
296.0,3,5431.0
285.0,3,5938.0
410.0,3,3612.0
420.0,5,4038.0
350.0,3,4487.0
406.25800000000004,4,5790.0
335.0,4,5403.0
344.101,3,6100.0
354.0,3,5900.0
305.0,3,4856.0
355.0,3,4765.0
394.0,4,3388.0
289.0,3,6149.0
233.0,3,2262.0
360.0,3,5405.0
340.0,3,5239.0
340.51800000000003,3,5700.0
323.0,3,5981.0
310.0,3,4697.0
319.0,3,4791.0
249.0,4,3330.0
255.0,3,3864.0
213.0,3,3592.0
385.0,4,4583.0
520.0,4,5306.0
290.0,3,5472.0
315.0,3,5000.0
568.0,4,6061.0
419.0,4,5238.0
369.0,4,3949.0
462.472,4,6014.0
325.0,3,5328.0
269.0,3,5075.0
255.0,3,5391.0
499.0,6,4127.0
309.0,3,4754.0
279.0,3,4478.0
315.0,3,4922.0
299.0,3,4600.0
320.0,3,4211.0
159.0,3,2484.0
370.0,3,4731.0
394.48699999999997,3,6100.0
369.0,4,5014.0
398.0,4,4682.0
469.0,3,5258.0
327.0,4,4606.0
594.0,4,4569.0
479.0,4,4790.0
299.0,4,4607.0
300.0,3,4348.0
385.0,3,4873.0
436.464,4,5963.0
205.0,3,4964.0
450.0,3,4403.0
699.0,4,4369.0
250.0,3,5000.0
320.0,10,2370.0
399.0,4,3826.0
324.043,3,5710.0
269.0,3,3165.0
359.0,4,4838.0
730.0,4,5841.0
330.0,5,3000.0
295.0,3,5000.0
299.0,4,4053.0
515.0,3,5787.0
310.0,3,4769.0
475.0,4,4019.0
492.23800000000006,4,5859.0
355.0,4,5071.0
690.0,5,5036.0
420.0,4,3559.0
335.0,3,5000.0
380.0,4,3002.0
421.829,4,5650.0
409.0,3,5516.0
338.283,4,5610.0
284.0,3,3595.0
796.0,4,5896.0
273.0,3,4707.0
409.5,4,5250.0
389.0,3,5187.0
310.0,4,3875.0
280.0,3,3581.0
370.0,3,5606.0
416.105,3,5902.0
439.0,3,6014.0
299.9,3,4284.0
338.921,4,6050.0
354.0,3,6148.0
484.131,4,6207.0
417.53,3,6064.0
449.0,4,5056.0
482.92199999999997,4,5940.0
250.0,3,6250.0
269.0,3,5075.0
259.0,3,5340.0
275.0,3,5189.0
385.0,3,5687.0
241.2,3,4000.0
390.0,4,2998.0
410.0,4,3761.0
459.24199999999996,4,5931.0
385.0,3,5687.0
265.0,3,4121.0
289.0,3,6021.0
435.0,3,5959.0
400.11,3,6210.0
419.0,3,5372.0
325.0,4,4643.0
290.0,3,5472.0
338.87699999999995,3,4168.0
356.63699999999994,4,5660.0
315.198,3,5850.0
229.0,3,4053.0
359.0,4,5107.0
296.56,3,5966.0
323.0,4,4969.0
662.78,4,6200.0
327.916,3,5810.0
325.0,3,4114.0
419.0,3,5372.0
350.0,4,4605.0
349.0,3,5629.0
508.45099999999996,4,6027.0
245.0,3,5104.0
289.0,3,4446.0
350.0,3,4487.0
344.0,3,5504.0
255.0,3,5312.0
520.0,7,4333.0
415.86,4,5635.0
328.0,5,4539.0
275.0,3,4508.0
275.0,3,5140.0
349.9,4,5108.0
404.91,4,4950.0
420.0,4,3925.0
749.0,4,5762.0
298.0,3,4656.0
440.0,3,5366.0
510.0,4,4386.0
305.0,3,4621.0
246.1,3,5350.0
328.63599999999997,3,6050.0
299.0,3,5246.0
255.0,3,3984.0
249.0,3,3026.0
398.0,3,5914.0
474.0,3,6000.0
260.0,3,4906.0
289.0,3,3696.0
347.0,4,4715.0
219.0,3,4591.0
373.0,3,6217.0
448.0,3,4384.0
595.0,5,4295.0
399.0,3,4926.0
359.0,3,6085.0
335.0,3,4745.0
332.162,3,6150.0
449.0,5,4902.0
299.0,3,4746.0
286.83099999999996,3,6050.0
295.0,3,5673.0
298.0,3,4656.0
361.152,4,5760.0
450.0,3,5294.0
340.464,3,6150.0
305.0,3,4841.0
345.0,4,3108.0
362.6,3,5578.0
499.0,4,4193.0
599.0,4,5582.0
285.0,3,5938.0
239.0,4,3230.0
375.63,3,5700.0
530.0,5,5699.0
396.0,3,5508.0
345.0,3,6053.0
295.0,3,4609.0
439.0,3,3991.0
299.0,3,5059.0
369.0,4,4612.0
345.0,3,4800.0
300.0,3,5008.0
438.525,4,4968.0
334.509,3,4956.0
595.0,5,4407.0
325.0,3,5078.0
670.0,4,5214.0
330.0,3,5077.0
315.0,3,4922.0
199.0,3,3618.0
395.0,4,3911.0
281.313,3,6250.0
298.0,3,4806.0
364.695,3,6150.0
324.0,3,4985.0
269.0,3,4138.0
323.91700000000003,3,6050.0
390.0,3,4149.0
325.0,3,5000.0
298.526,3,5800.0
274.994,3,5960.0
278.0,3,4149.0
319.0,3,5105.0
388.369,3,5754.0
265.0,3,4141.0
439.154,3,5659.0
416.5,4,5000.0
430.0,3,5583.0
370.0,3,4022.0
450.0,4,5625.0
312.442,3,6100.0
477.36300000000006,4,5844.0
343.0,3,5444.0
295.0,3,4609.0
358.765,3,6050.0
295.068,3,5966.0
470.0,5,3615.0
455.0,4,5130.0
424.85900000000004,3,5901.0
330.0,4,5085.0
337.0,3,5712.0
299.0,3,3738.0
347.875,3,6102.0
400.0,3,5780.0
217.7,4,2963.0
800.0,5,5594.0
319.0,4,3467.0
560.0,3,5338.0
280.0,3,5833.0
380.0,4,3571.0
352.691,3,5925.0
274.0,3,4470.0
279.0,3,5264.0
325.0,3,5000.0
347.645,3,5750.0
390.0,3,5132.0
350.0,4,3500.0
330.0,4,4583.0
350.0,3,5385.0
319.0,3,4311.0
318.0,4,4892.0
350.0,3,4487.0
337.0,3,5591.0
404.0,3,5185.0
470.0,4,4123.0
450.0,4,5294.0
370.0,4,3854.0
328.0,5,4539.0
325.0,3,5328.0
325.0,3,5242.0
315.0,3,5348.0
311.76599999999996,3,5710.0
365.0,3,3318.0
311.76599999999996,3,5710.0
349.0,4,4895.0
314.0,4,4486.0
343.04,3,5083.0
325.0,3,5000.0
289.0,3,4188.0
344.0,3,5504.0
470.0,4,4757.0
278.0,3,4633.0
285.0,3,5377.0
385.0,3,5066.0
250.0,3,5208.0
360.0,3,5950.0
350.0,3,4522.0
289.0,3,4632.0
335.0,3,5715.0
279.0,3,5936.0
450.0,4,5422.0
399.0,3,4483.0
372.0,4,2862.0
338.0,3,4328.0
289.0,3,4819.0
325.0,3,5008.0
299.0,3,4746.0
315.0,3,4846.0
379.0,3,3867.0
350.0,3,3500.0
550.0,3,5462.0
399.0,4,5000.0
360.0,3,4425.0
315.0,3,3982.0
308.94,3,6000.0
282.686,3,5860.0
308.611,3,5966.0
690.0,5,5044.0
455.0,3,4009.0
800.0,5,5594.0
